"0","# loading data"
"0","taxi_data <- read.csv(""2020_Green_Taxi_Trip_Data.csv"")"
"0",""
"0","glimpse(taxi_data)"
"1","Rows: 398,644"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ VendorID              [3m[38;5;246m<int>[39m[23m NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, NA, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, …
$ lpep_pickup_datetime  [3m[38;5;246m<chr>[39m[23m ""02/01/2020 12:00:00 AM"", ""02/01/2020 12:00:09 AM"", ""02/01/2020 12:00:15 AM"", ""0…
$ lpep_dropoff_datetime [3m[38;5;246m<chr>[39m[23m ""02/01/2020 12:13:00 AM"", ""02/01/2020 12:04:09 AM"", ""02/01/2020 12:11:39 AM"", ""0…
$ store_and_fwd_flag    [3m[38;5;246m<chr>[39m[23m """", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", """", ""N"", ""N"", ""N"", ""N…
$ RatecodeID            [3m[38;5;246m<int>[39m[23m NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ PULocationID          [3m[38;5;246m<int>[39m[23m 108, 65, 168, 255, 41, 95, 43, 75, 7, 130, 127, 41, 155, 74, 130, 225, 212, 47, …
$ DOLocationID          [3m[38;5;246m<int>[39m[23m 55, 97, 167, 49, 41, 121, 244, 168, 7, 215, 244, 151, 14, 42, 38, 225, 182, 3, 1…
$ passenger_count       [3m[38;5;246m<int>[39m[23m NA, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, NA, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, …
$ trip_distance         [3m[38;5;246m<dbl>[39m[23m 3.06, 0.94, 2.68, 4.83, 0.85, 2.58, 4.89, 2.70, 0.32, 1.35, 2.50, 0.90, 11.22, 1…
$ fare_amount           [3m[38;5;246m<dbl>[39m[23m 17.69, 5.00, 10.50, 18.50, 5.50, 10.50, 16.50, 10.50, 3.50, 6.00, 9.00, 6.00, 28…
$ extra                 [3m[38;5;246m<dbl>[39m[23m 2.75, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 2.75, 0.…
$ mta_tax               [3m[38;5;246m<dbl>[39m[23m 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.0, 0.5, 0.5, 0.5, …
$ tip_amount            [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 1.36, 0.00, 0.00, 0.00, 5.00, 1.46, 2.58, 1.45, 0.00, 0.…
$ tolls_amount          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ ehail_fee             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ improvement_surcharge [3m[38;5;246m<dbl>[39m[23m 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, …
$ total_amount          [3m[38;5;246m<dbl>[39m[23m 20.74, 6.30, 11.80, 19.80, 8.16, 11.80, 17.80, 11.80, 9.80, 8.76, 12.88, 8.75, 3…
$ payment_type          [3m[38;5;246m<int>[39m[23m NA, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, NA, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, …
$ trip_type             [3m[38;5;246m<int>[39m[23m NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ congestion_surcharge  [3m[38;5;246m<dbl>[39m[23m NA, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, NA, 0.00, …"
"1",""
"1","
"
"0","summary(taxi_data)"
"1",""
"1","    VendorID    "
"1"," lpep_pickup_datetime"
"1"," lpep_dropoff_datetime"
"1"," store_and_fwd_flag"
"1","   RatecodeID   "
"1","  PULocationID  "
"1","
"
"1"," Min.   :1.00   "
"1"," Length:398644       "
"1"," Length:398644        "
"1"," Length:398644     "
"1"," Min.   : 1.0   "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:2.00   "
"1"," Class :character    "
"1"," Class :character     "
"1"," Class :character  "
"1"," 1st Qu.: 1.0   "
"1"," 1st Qu.: 52.0  "
"1","
"
"1"," Median :2.00   "
"1"," Mode  :character    "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Median : 1.0   "
"1"," Median : 82.0  "
"1","
"
"1"," Mean   :1.83   "
"1","                     "
"1","                      "
"1","                   "
"1"," Mean   : 1.1   "
"1"," Mean   :107.9  "
"1","
"
"1"," 3rd Qu.:2.00   "
"1","                     "
"1","                      "
"1","                   "
"1"," 3rd Qu.: 1.0   "
"1"," 3rd Qu.:166.0  "
"1","
"
"1"," Max.   :2.00   "
"1","                     "
"1","                      "
"1","                   "
"1"," Max.   :99.0   "
"1"," Max.   :265.0  "
"1","
"
"1"," NA's   :80893  "
"1","                     "
"1","                      "
"1","                   "
"1"," NA's   :80893  "
"1","                "
"1","
"
"1",""
"1","  DOLocationID  "
"1"," passenger_count"
"1"," trip_distance      "
"1","  fare_amount     "
"1","     extra        "
"1","    mta_tax       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.00   "
"1"," Min.   :     0.00  "
"1"," Min.   :-150.00  "
"1"," Min.   :-4.5000  "
"1"," Min.   :-0.5000  "
"1","
"
"1"," 1st Qu.: 65.0  "
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:     1.04  "
"1"," 1st Qu.:   7.00  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.5000  "
"1","
"
"1"," Median :129.0  "
"1"," Median :1.00   "
"1"," Median :     1.97  "
"1"," Median :  11.00  "
"1"," Median : 0.5000  "
"1"," Median : 0.5000  "
"1","
"
"1"," Mean   :129.4  "
"1"," Mean   :1.31   "
"1"," Mean   :     4.91  "
"1"," Mean   :  15.32  "
"1"," Mean   : 0.8915  "
"1"," Mean   : 0.4012  "
"1","
"
"1"," 3rd Qu.:193.0  "
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:     4.08  "
"1"," 3rd Qu.:  20.06  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 0.5000  "
"1","
"
"1"," Max.   :265.0  "
"1"," Max.   :8.00   "
"1"," Max.   :159907.16  "
"1"," Max.   : 458.00  "
"1"," Max.   :16.7400  "
"1"," Max.   : 3.5500  "
"1","
"
"1","                "
"1"," NA's   :80893  "
"1","                    "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","   tip_amount      "
"1","  tolls_amount    "
"1"," ehail_fee     "
"1"," improvement_surcharge"
"1","  total_amount    "
"1","  payment_type  "
"1","
"
"1"," Min.   :-10.5600  "
"1"," Min.   : 0.0000  "
"1"," Mode:logical  "
"1"," Min.   :-0.3000      "
"1"," Min.   :-150.30  "
"1"," Min.   :1.00   "
"1","
"
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," NA's:398644   "
"1"," 1st Qu.: 0.3000      "
"1"," 1st Qu.:   8.80  "
"1"," 1st Qu.:1.00   "
"1","
"
"1"," Median :  0.0000  "
"1"," Median : 0.0000  "
"1","               "
"1"," Median : 0.3000      "
"1"," Median :  14.12  "
"1"," Median :1.00   "
"1","
"
"1"," Mean   :  0.9865  "
"1"," Mean   : 0.2823  "
"1","               "
"1"," Mean   : 0.2918      "
"1"," Mean   :  18.50  "
"1"," Mean   :1.45   "
"1","
"
"1"," 3rd Qu.:  1.6600  "
"1"," 3rd Qu.: 0.0000  "
"1","               "
"1"," 3rd Qu.: 0.3000      "
"1"," 3rd Qu.:  24.30  "
"1"," 3rd Qu.:2.00   "
"1","
"
"1"," Max.   :641.2000  "
"1"," Max.   :33.6200  "
"1","               "
"1"," Max.   : 0.3000      "
"1"," Max.   : 651.50  "
"1"," Max.   :5.00   "
"1","
"
"1","                   "
"1","                  "
"1","               "
"1","                      "
"1","                  "
"1"," NA's   :80893  "
"1","
"
"1",""
"1","   trip_type    "
"1"," congestion_surcharge"
"1","
"
"1"," Min.   :1.00   "
"1"," Min.   :0.00        "
"1","
"
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:0.00        "
"1","
"
"1"," Median :1.00   "
"1"," Median :0.00        "
"1","
"
"1"," Mean   :1.02   "
"1"," Mean   :0.47        "
"1","
"
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:0.00        "
"1","
"
"1"," Max.   :2.00   "
"1"," Max.   :2.75        "
"1","
"
"1"," NA's   :80894  "
"1"," NA's   :80893       "
"1","
"
"0","# selecting only numeric variables from data"
"0","numeric_vars <- taxi_data[sapply(taxi_data, is.numeric)]"
"0",""
"0","# function to plot the histogram of numeric variables"
"0","hist_plots <- function(numeric_vars) {"
"0","  for(i in 1:length(numeric_vars)) {"
"0","    column_name <- colnames(numeric_vars)[i]"
"0","    hist(taxi_data[[column_name]], main = paste(""Distribution of"", column_name),"
"0","         xlab = column_name)"
"0","  }"
"0","}"
"0","# plotting histograms of numeric variables"
"0","hist_plots(numeric_vars)"
